"ID","Inventory_ID","Item_ID","Quantity","Buys"
1807,33,15,0,"FALSE"
1808,33,16,0,"FALSE"
1809,33,17,0,"FALSE"
1810,33,18,0,"FALSE"
1811,33,19,0,"FALSE"
1812,33,20,0,"FALSE"
1813,33,21,0,"FALSE"
1814,33,22,0,"FALSE"
1815,33,23,0,"FALSE"
1816,33,24,0,"FALSE"
1817,33,25,0,"FALSE"
1818,33,26,0,"FALSE"
1819,33,27,0,"FALSE"
1820,33,28,0,"FALSE"
1821,33,29,0,"FALSE"
1822,33,30,0,"FALSE"
1823,33,31,0,"FALSE"
1824,33,32,0,"FALSE"
1825,33,33,0,"FALSE"
1826,33,34,0,"FALSE"
1827,33,35,0,"FALSE"
1828,33,36,0,"FALSE"
1829,33,37,0,"FALSE"
1830,33,38,0,"FALSE"
1831,33,39,0,"FALSE"
1832,33,40,0,"FALSE"
1833,33,41,0,"FALSE"
1834,33,42,0,"FALSE"
1835,33,43,0,"FALSE"
1836,33,44,0,"FALSE"
1837,33,45,0,"FALSE"
1838,33,46,0,"FALSE"
1839,33,47,0,"FALSE"
1840,33,48,0,"FALSE"
1841,33,49,0,"FALSE"
1842,33,50,0,"FALSE"
1843,33,51,0,"FALSE"
1844,33,52,0,"FALSE"
1845,33,53,0,"FALSE"
1846,33,54,0,"FALSE"
1847,33,55,0,"FALSE"
1848,33,56,0,"FALSE"
1849,34,1,0,"FALSE"
1850,34,2,0,"FALSE"
1851,34,3,0,"FALSE"
1852,34,4,0,"FALSE"
1853,34,5,0,"FALSE"
1854,34,6,0,"FALSE"
1855,34,7,0,"FALSE"
1856,34,8,0,"FALSE"
1857,34,9,0,"FALSE"
1858,34,10,0,"FALSE"
1859,34,11,0,"FALSE"
1860,34,12,0,"FALSE"
1861,34,13,0,"FALSE"
1862,34,14,0,"FALSE"
1863,34,15,0,"FALSE"
1864,34,16,0,"FALSE"
1865,34,17,0,"FALSE"
1866,34,18,0,"FALSE"
1867,34,19,0,"FALSE"
1868,34,20,0,"FALSE"
1869,34,21,0,"FALSE"
1870,34,22,0,"FALSE"
1871,34,23,0,"FALSE"
1872,34,24,0,"FALSE"
1873,34,25,0,"FALSE"
1874,34,26,0,"FALSE"
1875,34,27,0,"FALSE"
1876,34,28,0,"FALSE"
1877,34,29,0,"FALSE"
1878,34,30,0,"FALSE"
1879,34,31,0,"FALSE"
1880,34,32,0,"FALSE"
1881,34,33,0,"FALSE"
1882,34,34,0,"FALSE"
1883,34,35,0,"FALSE"
1884,34,36,0,"FALSE"
1885,34,37,0,"FALSE"
1886,34,38,0,"FALSE"
1887,34,39,0,"FALSE"
1888,34,40,0,"FALSE"
1889,34,41,0,"FALSE"
1890,34,42,0,"FALSE"
1891,34,43,0,"FALSE"
1892,34,44,0,"FALSE"
1893,34,45,0,"FALSE"
1894,34,46,0,"FALSE"
1895,34,47,0,"FALSE"
1896,34,48,0,"FALSE"
1897,34,49,0,"FALSE"
1898,34,50,0,"FALSE"
1899,34,51,0,"FALSE"
1900,34,52,0,"FALSE"
1901,34,53,0,"FALSE"
1902,34,54,0,"FALSE"
1903,34,55,0,"FALSE"
1904,34,56,0,"FALSE"
1905,35,1,0,"FALSE"
1906,35,2,0,"FALSE"
1907,35,3,0,"FALSE"
1908,35,4,0,"FALSE"
1909,35,5,0,"FALSE"
1910,35,6,0,"FALSE"
1911,35,7,0,"FALSE"
1912,35,8,0,"FALSE"
1913,35,9,0,"FALSE"
1914,35,10,0,"FALSE"
1915,35,11,0,"FALSE"
1916,35,12,0,"FALSE"
1917,35,13,0,"FALSE"
1918,35,14,0,"FALSE"
1919,35,15,0,"FALSE"
1920,35,16,0,"FALSE"
1921,35,17,0,"FALSE"
1922,35,18,0,"FALSE"
1923,35,19,0,"FALSE"
1924,35,20,0,"FALSE"
1925,35,21,0,"FALSE"
1926,35,22,0,"FALSE"
1927,35,23,0,"FALSE"
1928,35,24,0,"FALSE"
1929,35,25,0,"FALSE"
1930,35,26,0,"FALSE"
1931,35,27,0,"FALSE"
1932,35,28,0,"FALSE"
1933,35,29,0,"FALSE"
1934,35,30,0,"FALSE"
1935,35,31,0,"FALSE"
1936,35,32,0,"FALSE"
1937,35,33,0,"FALSE"
1938,35,34,0,"FALSE"
1939,35,35,0,"FALSE"
1940,35,36,0,"FALSE"
1941,35,37,0,"FALSE"
1942,35,38,0,"FALSE"
1943,35,39,0,"FALSE"
1944,35,40,0,"FALSE"
1945,35,41,0,"FALSE"
1946,35,42,0,"FALSE"
1947,35,43,0,"FALSE"
1948,35,44,0,"FALSE"
1949,35,45,0,"FALSE"
1950,35,46,0,"FALSE"
1951,35,47,0,"FALSE"
1952,35,48,0,"FALSE"
1953,35,49,0,"FALSE"
1954,35,50,0,"FALSE"
1955,35,51,0,"FALSE"
1956,35,52,0,"FALSE"
1957,35,53,0,"FALSE"
1958,35,54,0,"FALSE"
1959,35,55,0,"FALSE"
1960,35,56,0,"FALSE"
1961,36,1,0,"FALSE"
1962,36,2,0,"FALSE"
1963,36,3,0,"FALSE"
1964,36,4,0,"FALSE"
1965,36,5,0,"FALSE"
1966,36,6,0,"FALSE"
1967,36,7,0,"FALSE"
1968,36,8,0,"FALSE"
1969,36,9,0,"FALSE"
1970,36,10,0,"FALSE"
1971,36,11,0,"FALSE"
1972,36,12,0,"FALSE"
1973,36,13,0,"FALSE"
1974,36,14,0,"FALSE"
1975,36,15,0,"FALSE"
1976,36,16,0,"FALSE"
1977,36,17,0,"FALSE"
1978,36,18,0,"FALSE"
1979,36,19,0,"FALSE"
1980,36,20,0,"FALSE"
1981,36,21,0,"FALSE"
1982,36,22,0,"FALSE"
1983,36,23,0,"FALSE"
1984,36,24,0,"FALSE"
1985,36,25,0,"FALSE"
1986,36,26,0,"FALSE"
1987,36,27,0,"FALSE"
1988,36,28,0,"FALSE"
1989,36,29,0,"FALSE"
1990,36,30,0,"FALSE"
1991,36,31,0,"FALSE"
1992,36,32,0,"FALSE"
1993,36,33,0,"FALSE"
1994,36,34,0,"FALSE"
1995,36,35,0,"FALSE"
1996,36,36,0,"FALSE"
1997,36,37,0,"FALSE"
1998,36,38,0,"FALSE"
1999,36,39,0,"FALSE"
2000,36,40,0,"FALSE"
2001,36,41,0,"FALSE"
2002,36,42,0,"FALSE"
2003,36,43,0,"FALSE"
2004,36,44,0,"FALSE"
2005,36,45,0,"FALSE"
2006,36,46,0,"FALSE"
2007,36,47,0,"FALSE"
2008,36,48,0,"FALSE"
2009,36,49,0,"FALSE"
2010,36,50,0,"FALSE"
2011,36,51,0,"FALSE"
2012,36,52,0,"FALSE"
2013,36,53,0,"FALSE"
2014,36,54,0,"FALSE"
2015,36,55,0,"FALSE"
2016,36,56,0,"FALSE"
